               05  WS-REC-TYPE1    PIC X.
               05  WS-REC-TYPE2    PIC X.
           03  WS-DESC-CODE.
               05  WS-LEVEL        PIC X(8)      OCCURS 5.
           03  WS-DESCRIPTION      PIC X(25).
           03  WS-DESC-RETURN      PIC X.

       01  WB-BILL-AREA.
           03  WB-LOG-IND          PIC X.
           03  WB-LOG-KEY          PIC X(19).
           03  WB-LOG-PROGRAM      PIC X(8).
           03  WB-DESCRIPTION      PIC X(35).
           03  WB-RECS             PIC 9(5)      OCCURS 6.
           03  WB-LINES            PIC 9(7).
           03  FILLER              PIC X(13).

       LINKAGE SECTION.
       01  CHAIN-AREA.
           03  CHAIN-LOG-INFO      PIC X(10).
           03  CHAIN-ITEM          PIC X(50)     JUST.
           03  CHAIN-KEM-USER      PIC X(4).
           03  CHAIN-USER-ID       PIC XXX.
           03  CHAIN-CO-NO         PIC XX.
           03  CHAIN-SUPP-RUN      PIC X.
           03  CHAIN-PROGRAM       PIC X(8).
           03  CHAIN-PRT-NAME      PIC X(8).
           03  CHAIN-PRT2-NAME     PIC X(8).
           03  CHAIN-PRT3-NAME     PIC X(8).
           03  CHAIN-ERROR         PIC X.
           03  CHAIN-RETURN        PIC X.
           03  CHAIN-CC-LEN        PIC 9.
           03  CHAIN-DP-LEN        PIC 9.
           03  CHAIN-EM-LEN        PIC 9.
           03  CHAIN-COUNTRY       PIC XXX.
           03  CHAIN-LOG-IND       PIC X.
           03  CHAIN-OP-SYS        PIC X.
           03  CHAIN-ATTRIBUTE     PIC X.
           03  CHAIN-PROFILE       PIC X.
           03  CHAIN-CC-LEVEL      PIC 9.
           03  CHAIN-DP-LEVEL      PIC 9.
           03  CHAIN-SECTION       PIC X.
           03  CHAIN-UNIX-PRT      PIC X.
           03  CHAIN-MODIFIER      PIC X.
           03  CHAIN-PNT-SEC       PIC X.
           03  CHAIN-ITEMR         PIC X.
           03  CHAIN-MENU          PIC X.
           03  CHAIN-SCREENS.
               05  CHAIN-SCREEN    PIC X     OCCURS 10.
           03  CHAIN-COMPANIES.
               05  CHAIN-COMPANY   PIC XX    OCCURS 10.
           03  CHAIN-SCREEN-CHARS.
               05  CHAIN-TOP-RIGHT PIC X.
               05  CHAIN-TOP-LEFT  PIC X.
               05  CHAIN-BOT-RIGHT PIC X.
               05  CHAIN-BOT-LEFT  PIC X.
               05  CHAIN-UPDOWN    PIC X.
               05  CHAIN-ACROSS    PIC X.
